Algorithm,InputSize,Time
shell_sort,4,0.05
shell_sort,8,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 148, in sort_using_algorithm sorted_data = shell_sort(data) ^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 137, in shell_sort for j in range(len(tmp)): ^^^^^^^^ TypeError: object of type 'NoneType' has no len() Command exited with non-zero status 1 0.42
shell_sort,16,0.06
shell_sort,32,0.05
shell_sort,64,0.05
shell_sort,128,0.08
shell_sort,256,0.11
shell_sort,512,0.11
shell_sort,1024,0.15
shell_sort,2048,0.18
shell_sort,4096,0.71
shell_sort,8192,2.38
shell_sort,16384,7.83
shell_sort,32768,34.93
quick_sort_random_pivot,4,0.09
quick_sort_random_pivot,8,0.06
quick_sort_random_pivot,16,0.09
quick_sort_random_pivot,32,0.10
quick_sort_random_pivot,64,0.06
quick_sort_random_pivot,128,0.06
quick_sort_random_pivot,256,0.06
quick_sort_random_pivot,512,0.07
quick_sort_random_pivot,1024,0.16
quick_sort_random_pivot,2048,0.08
quick_sort_random_pivot,4096,0.13
quick_sort_random_pivot,8192,0.09
quick_sort_random_pivot,16384,0.12
quick_sort_random_pivot,32768,0.28
selection_sort,4,0.23
selection_sort,8,0.08
selection_sort,16,0.13
selection_sort,32,0.08
selection_sort,64,0.06
selection_sort,128,0.06
selection_sort,256,0.06
selection_sort,512,0.08
selection_sort,1024,0.12
selection_sort,2048,0.27
selection_sort,4096,0.79
selection_sort,8192,3.25
selection_sort,16384,14.94
selection_sort,32768,40.80
insertion_sort,4,0.07
insertion_sort,8,0.07
insertion_sort,16,0.07
insertion_sort,32,0.10
insertion_sort,64,0.10
insertion_sort,128,0.10
insertion_sort,256,0.10
insertion_sort,512,0.13
insertion_sort,1024,0.17
insertion_sort,2048,0.25
insertion_sort,4096,0.76
insertion_sort,8192,2.65
insertion_sort,16384,8.71
insertion_sort,32768,42.00
heap_sort,4,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.43
heap_sort,8,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.48
